== whole-sphere exponents at s = 1/2 ==
classical H_sph(a0(1/2)) = 0.401414
one-row kappa_row(1/2)   = 0.397306
level 1 kappa_1(1/2)     = 0.396626   a=[0.09005 0.00037] b=[0.00648]   [4s]
level 2 kappa_2(1/2)     = 0.396601   a=[0.09053 0.00057 0.     ] b=[6.93e-03 4.00e-05]   [38s]

== cap-optimised exponents at s = 1/2: inf_t kappa(t) + 1/2 log2((1-t)/(1-s)) ==
classical B_KL(1/2)      = 0.400944
one-row kappa_bar_row(1/2) = 0.397306 at t = 0.5000
level 1 kappa_bar_1(1/2)   = 0.396626 at t = 0.5000   [63s]
level 2 kappa_bar_2(1/2)   = 0.396626 at t = 0.5000   [187s]

== kappa curves (whole sphere) ==
    s   kappa_0 kappa_row   kappa_1   kappa_2
 0.10  0.025384  0.025376  0.025384  0.025375   [207s]
 0.20  0.082997  0.082865  0.082860  0.082860   [220s]
 0.30  0.164947  0.164322  0.164275  0.164275   [236s]
 0.40  0.270155  0.268323  0.268106  0.268106   [250s]
 0.50  0.401414  0.397306  0.396626  0.396626   [262s]
 0.60  0.566166  0.558412  0.556799  0.556697   [277s]
 0.70  0.780389  0.767445  0.764371  0.764098   [293s]
 0.80  1.081704  1.062004  1.057095  1.056593   [308s]
 0.90  1.592104  1.564190  1.557319  1.556608   [321s]
