delta=4/13, a=1/25, b=1/1500
  spectral margin 4(A-B)^2 - (5/13)^2 A = 3182386369/213890625000000   (paper: 3182386369/213890625000000)
  match: True
  Lambda(a,b) = 0.385118757  vs  1-2delta = 5/13 = 0.384615385   ->  Lambda > 1-2delta: True
  H2(1/25) - H2(1/1500) = 0.234296881868   < 469/2000 = 0.2345 : True
  MRRW1(4/13) = H2(1/26) = 0.235193381819
  M2(4/13) (optimised second MRRW) = 0.235193382
  optimised kappa_H(4/13) = 0.233595595 at a=0.041324, b=1.341e-03

 delta    MRRW1      MRRW2      kappa_H    kH<MRRW1  kH<MRRW2   a_opt     b_opt
 0.0200  0.942683   0.917985   0.918531   True      False     0.49999   1.01e-02
 0.0500  0.858236   0.825137   0.827872   True      False     0.49999   2.57e-02
 0.0800  0.775750   0.743573   0.749666   True      False     0.40765   3.64e-02
 0.1000  0.721928   0.692741   0.699832   True      False     0.30712   2.91e-02
 0.1200  0.669102   0.643899   0.650570   True      False     0.24874   2.31e-02
 0.1500  0.591857   0.573450   0.577921   True      False     0.18786   1.61e-02
 0.2000  0.468996   0.461360   0.460900   True      True      0.12039   8.34e-03
 0.2500  0.354579   0.353711   0.350379   True      True      0.07581   3.91e-03
 0.2730  0.305210   0.305210   0.302258   True      True      0.06029   2.63e-03
 0.3000  0.250225   0.250225   0.248376   True      True      0.04512   1.57e-03
 0.3077  0.235193   0.235193   0.233596   True      True      0.04132   1.34e-03
 0.3500  0.158133   0.158133   0.157506   True      True      0.02406   4.94e-04
 0.4000  0.081469   0.081469   0.081337   True      True      0.01030   9.78e-05
 0.4500  0.025266   0.025266   0.025257   True      True      0.00252   6.18e-06
 0.4900  0.001473   0.001473   0.001473   True      True      0.00010   9.99e-09
